c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.pch
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\stdafx.obj
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\vc100.pdb
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.obj
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\debug\tooglelights.ilk
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\debug\tooglelights.exe
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.exe.intermediate.manifest
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\debug\tooglelights.pdb
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.exe.embed.manifest
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.5184-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.5184-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.5184.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.5184.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6004-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6004-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6004.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6004.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6064-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6064-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6064.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6064.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6220-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6220-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6220.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6220.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6244-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6244-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6244.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6244.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6344-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6344-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6344.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.6344.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7040-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7040-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7040.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7040.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7084-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7084-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7084.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7084.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7108-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7108-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7108.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7108.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7164-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7164-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7164.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.7164.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\mt.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\mt.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\mt.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\rc.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\rc.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\rc.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\tooglelights.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\tooglelights.exe.embed.manifest
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\tooglelights.exe.intermediate.manifest
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\tooglelights.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\tooglelights.pch
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\vc100.idb
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\vc100.pdb
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\tooglelights_manifest.rc
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\debug\tooglelights.pdb
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\debug\tooglelights.exe
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\debug\tooglelights.ilk
