c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.pch
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\stdafx.obj
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\vc100.pdb
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.obj
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\debug\nice_strings.ilk
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\debug\nice_strings.exe
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.exe.intermediate.manifest
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\debug\nice_strings.pdb
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.exe.embed.manifest
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7776-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7776-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7776.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7776.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7828-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7828-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7828.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7828.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7900-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7900-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7900.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7900.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\mt.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\mt.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\mt.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\nice_strings.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\rc.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\rc.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\rc.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\nice_strings.exe.embed.manifest
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\nice_strings.exe.intermediate.manifest
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\nice_strings.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\nice_strings.pch
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\vc100.idb
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\vc100.pdb
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\nice_strings_manifest.rc
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\debug\nice_strings.pdb
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\debug\nice_strings.exe
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\debug\nice_strings.ilk
