c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.pch
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\stdafx.obj
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\vc100.pdb
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.obj
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\debug\santa_floor.ilk
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\debug\santa_floor.exe
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.exe.intermediate.manifest
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\debug\santa_floor.pdb
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.exe.embed.manifest
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.exe.intermediate.manifest
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\vc100.idb
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\vc100.pdb
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor_manifest.rc
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\debug\santa_floor.pdb
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\cl.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\cl.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\cl.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\link-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\link-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\link-rc.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\link-rc.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\link.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\link.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.tlog\link.write.1.tlog
